Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |   response_file_search_call_searching_event.py
|   |       |   |   |   |   response_file_search_tool_call.py
|   |       |   |   |   |   response_file_search_tool_call_param.py
|   |       |   |   |   |   response_format_text_config.py
|   |       |   |   |   |   response_format_text_config_param.py
|   |       |   |   |   |   response_format_text_json_schema_config.py
|   |       |   |   |   |   response_format_text_json_schema_config_param.py
|   |       |   |   |   |   response_function_call_arguments_delta_event.py
|   |       |   |   |   |   response_function_call_arguments_done_event.py
|   |       |   |   |   |   response_function_tool_call.py
|   |       |   |   |   |   response_function_tool_call_item.py
|   |       |   |   |   |   response_function_tool_call_output_item.py
|   |       |   |   |   |   response_function_tool_call_param.py
|   |       |   |   |   |   response_function_web_search.py
|   |       |   |   |   |   response_function_web_search_param.py
|   |       |   |   |   |   response_image_gen_call_completed_event.py
|   |       |   |   |   |   response_image_gen_call_generating_event.py
|   |       |   |   |   |   response_image_gen_call_in_progress_event.py
|   |       |   |   |   |   response_image_gen_call_partial_image_event.py
|   |       |   |   |   |   response_includable.py
|   |       |   |   |   |   response_incomplete_event.py
|   |       |   |   |   |   response_input_audio.py
|   |       |   |   |   |   response_input_audio_param.py
|   |       |   |   |   |   response_input_content.py
|   |       |   |   |   |   response_input_content_param.py
|   |       |   |   |   |   response_input_file.py
|   |       |   |   |   |   response_input_file_param.py
|   |       |   |   |   |   response_input_image.py
|   |       |   |   |   |   response_input_image_param.py
|   |       |   |   |   |   response_input_item.py
|   |       |   |   |   |   response_input_item_param.py
|   |       |   |   |   |   response_input_message_content_list.py
|   |       |   |   |   |   response_input_message_content_list_param.py
|   |       |   |   |   |   response_input_message_item.py
|   |       |   |   |   |   response_input_param.py
|   |       |   |   |   |   response_input_text.py
|   |       |   |   |   |   response_input_text_param.py
|   |       |   |   |   |   response_in_progress_event.py
|   |       |   |   |   |   response_item.py
|   |       |   |   |   |   response_item_list.py
|   |       |   |   |   |   response_mcp_call_arguments_delta_event.py
|   |       |   |   |   |   response_mcp_call_arguments_done_event.py
|   |       |   |   |   |   response_mcp_call_completed_event.py
|   |       |   |   |   |   response_mcp_call_failed_event.py
|   |       |   |   |   |   response_mcp_call_in_progress_event.py
|   |       |   |   |   |   response_mcp_list_tools_completed_event.py
|   |       |   |   |   |   response_mcp_list_tools_failed_event.py
|   |       |   |   |   |   response_mcp_list_tools_in_progress_event.py
|   |       |   |   |   |   response_output_item.py
|   |       |   |   |   |   response_output_item_added_event.py
|   |       |   |   |   |   response_output_item_done_event.py
|   |       |   |   |   |   response_output_message.py
|   |       |   |   |   |   response_output_message_param.py
|   |       |   |   |   |   response_output_refusal.py
|   |       |   |   |   |   response_output_refusal_param.py
|   |       |   |   |   |   response_output_text.py
|   |       |   |   |   |   response_output_text_annotation_added_event.py
|   |       |   |   |   |   response_output_text_param.py
|   |       |   |   |   |   response_prompt.py
|   |       |   |   |   |   response_prompt_param.py
|   |       |   |   |   |   response_queued_event.py
|   |       |   |   |   |   response_reasoning_item.py
|   |       |   |   |   |   response_reasoning_item_param.py
|   |       |   |   |   |   response_reasoning_summary_part_added_event.py
|   |       |   |   |   |   response_reasoning_summary_part_done_event.py
|   |       |   |   |   |   response_reasoning_summary_text_delta_event.py
|   |       |   |   |   |   response_reasoning_summary_text_done_event.py
|   |       |   |   |   |   response_reasoning_text_delta_event.py
|   |       |   |   |   |   response_reasoning_text_done_event.py
|   |       |   |   |   |   response_refusal_delta_event.py
|   |       |   |   |   |   response_refusal_done_event.py
|   |       |   |   |   |   response_retrieve_params.py
|   |       |   |   |   |   response_status.py
|   |       |   |   |   |   response_stream_event.py
|   |       |   |   |   |   response_text_config.py
|   |       |   |   |   |   response_text_config_param.py
|   |       |   |   |   |   response_text_delta_event.py
|   |       |   |   |   |   response_text_done_event.py
|   |       |   |   |   |   response_usage.py
|   |       |   |   |   |   response_web_search_call_completed_event.py
|   |       |   |   |   |   response_web_search_call_in_progress_event.py
|   |       |   |   |   |   response_web_search_call_searching_event.py
|   |       |   |   |   |   tool.py
|   |       |   |   |   |   tool_choice_allowed.py
|   |       |   |   |   |   tool_choice_allowed_param.py
|   |       |   |   |   |   tool_choice_custom.py
|   |       |   |   |   |   tool_choice_custom_param.py
|   |       |   |   |   |   tool_choice_function.py
|   |       |   |   |   |   tool_choice_function_param.py
|   |       |   |   |   |   tool_choice_mcp.py
|   |       |   |   |   |   tool_choice_mcp_param.py
|   |       |   |   |   |   tool_choice_options.py
|   |       |   |   |   |   tool_choice_types.py
|   |       |   |   |   |   tool_choice_types_param.py
|   |       |   |   |   |   tool_param.py
|   |       |   |   |   |   web_search_preview_tool.py
|   |       |   |   |   |   web_search_preview_tool_param.py
|   |       |   |   |   |   web_search_tool.py
|   |       |   |   |   |   web_search_tool_param.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           computer_tool.cpython-312.pyc
|   |       |   |   |           computer_tool_param.cpython-312.pyc
|   |       |   |   |           custom_tool.cpython-312.pyc
|   |       |   |   |           custom_tool_param.cpython-312.pyc
|   |       |   |   |           easy_input_message.cpython-312.pyc
|   |       |   |   |           easy_input_message_param.cpython-312.pyc
|   |       |   |   |           file_search_tool.cpython-312.pyc
|   |       |   |   |           file_search_tool_param.cpython-312.pyc
|   |       |   |   |           function_tool.cpython-312.pyc
|   |       |   |   |           function_tool_param.cpython-312.pyc
|   |       |   |   |           input_item_list_params.cpython-312.pyc
|   |       |   |   |           parsed_response.cpython-312.pyc
|   |       |   |   |           response.cpython-312.pyc
|   |       |   |   |           response_audio_delta_event.cpython-312.pyc
|   |       |   |   |           response_audio_done_event.cpython-312.pyc
|   |       |   |   |           response_audio_transcript_delta_event.cpython-312.pyc
|   |       |   |   |           response_audio_transcript_done_event.cpython-312.pyc
|   |       |   |   |           response_code_interpreter_call_code_delta_event.cpython-312.pyc
|   |       |   |   |           response_code_interpreter_call_code_done_event.cpython-312.pyc
|   |       |   |   |           response_code_interpreter_call_completed_event.cpython-312.pyc
|   |       |   |   |           response_code_interpreter_call_interpreting_event.cpython-312.pyc
|   |       |   |   |           response_code_interpreter_call_in_progress_event.cpython-312.pyc
|   |       |   |   |           response_code_interpreter_tool_call.cpython-312.pyc
|   |       |   |   |           response_code_interpreter_tool_call_param.cpython-312.pyc
|   |       |   |   |           response_completed_event.cpython-312.pyc
|   |       |   |   |           response_computer_tool_call.cpython-312.pyc
|   |       |   |   |           response_computer_tool_call_output_item.cpython-312.pyc
|   |       |   |   |           response_computer_tool_call_output_screenshot.cpython-312.pyc
|   |       |   |   |           response_computer_tool_call_output_screenshot_param.cpython-312.pyc
|   |       |   |   |           response_computer_tool_call_param.cpython-312.pyc
|   |       |   |   |           response_content_part_added_event.cpython-312.pyc
|   |       |   |   |           response_content_part_done_event.cpython-312.pyc
|   |       |   |   |           response_conversation_param.cpython-312.pyc
|   |       |   |   |           response_created_event.cpython-312.pyc
|   |       |   |   |           response_create_params.cpython-312.pyc
|   |       |   |   |           response_custom_tool_call.cpython-312.pyc
|   |       |   |   |           response_custom_tool_call_input_delta_event.cpython-312.pyc
|   |       |   |   |           response_custom_tool_call_input_done_event.cpython-312.pyc
|   |       |   |   |           response_custom_tool_call_output.cpython-312.pyc
|   |       |   |   |           response_custom_tool_call_output_param.cpython-312.pyc
|   |       |   |   |           response_custom_tool_call_param.cpython-312.pyc
|   |       |   |   |           response_error.cpython-312.pyc
|   |       |   |   |           response_error_event.cpython-312.pyc
|   |       |   |   |           response_failed_event.cpython-312.pyc
|   |       |   |   |           response_file_search_call_completed_event.cpython-312.pyc
|   |       |   |   |           response_file_search_call_in_progress_event.cpython-312.pyc
|   |       |   |   |           response_file_search_call_searching_event.cpython-312.pyc
|   |       |   |   |           response_file_search_tool_call.cpython-312.pyc
|   |       |   |   |           response_file_search_tool_call_param.cpython-312.pyc
|   |       |   |   |           response_format_text_config.cpython-312.pyc
|   |       |   |   |           response_format_text_config_param.cpython-312.pyc
|   |       |   |   |           response_format_text_json_schema_config.cpython-312.pyc
|   |       |   |   |           response_format_text_json_schema_config_param.cpython-312.pyc
|   |       |   |   |           response_function_call_arguments_delta_event.cpython-312.pyc
|   |       |   |   |           response_function_call_arguments_done_event.cpython-312.pyc
|   |       |   |   |           response_function_tool_call.cpython-312.pyc
|   |       |   |   |           response_function_tool_call_item.cpython-312.pyc
|   |       |   |   |           response_function_tool_call_output_item.cpython-312.pyc
|   |       |   |   |           response_function_tool_call_param.cpython-312.pyc
|   |       |   |   |           response_function_web_search.cpython-312.pyc
|   |       |   |   |           response_function_web_search_param.cpython-312.pyc
|   |       |   |   |           response_image_gen_call_completed_event.cpython-312.pyc
|   |       |   |   |           response_image_gen_call_generating_event.cpython-312.pyc
|   |       |   |   |           response_image_gen_call_in_progress_event.cpython-312.pyc
|   |       |   |   |           response_image_gen_call_partial_image_event.cpython-312.pyc
|   |       |   |   |           response_includable.cpython-312.pyc
|   |       |   |   |           response_incomplete_event.cpython-312.pyc
|   |       |   |   |           response_input_audio.cpython-312.pyc
|   |       |   |   |           response_input_audio_param.cpython-312.pyc
|   |       |   |   |           response_input_content.cpython-312.pyc
|   |       |   |   |           response_input_content_param.cpython-312.pyc
|   |       |   |   |           response_input_file.cpython-312.pyc
|   |       |   |   |           response_input_file_param.cpython-312.pyc
|   |       |   |   |           response_input_image.cpython-312.pyc
|   |       |   |   |           response_input_image_param.cpython-312.pyc
|   |       |   |   |           response_input_item.cpython-312.pyc
|   |       |   |   |           response_input_item_param.cpython-312.pyc
|   |       |   |   |           response_input_message_content_list.cpython-312.pyc
|   |       |   |   |           response_input_message_content_list_param.cpython-312.pyc
|   |       |   |   |           response_input_message_item.cpython-312.pyc
|   |       |   |   |           response_input_param.cpython-312.pyc
|   |       |   |   |           response_input_text.cpython-312.pyc
|   |       |   |   |           response_input_text_param.cpython-312.pyc
|   |       |   |   |           response_in_progress_event.cpython-312.pyc
|   |       |   |   |           response_item.cpython-312.pyc
|   |       |   |   |           response_item_list.cpython-312.pyc
|   |       |   |   |           response_mcp_call_arguments_delta_event.cpython-312.pyc
|   |       |   |   |           response_mcp_call_arguments_done_event.cpython-312.pyc
|   |       |   |   |           response_mcp_call_completed_event.cpython-312.pyc
|   |       |   |   |           response_mcp_call_failed_event.cpython-312.pyc
|   |       |   |   |           response_mcp_call_in_progress_event.cpython-312.pyc
|   |       |   |   |           response_mcp_list_tools_completed_event.cpython-312.pyc
|   |       |   |   |           response_mcp_list_tools_failed_event.cpython-312.pyc
|   |       |   |   |           response_mcp_list_tools_in_progress_event.cpython-312.pyc
|   |       |   |   |           response_output_item.cpython-312.pyc
|   |       |   |   |           response_output_item_added_event.cpython-312.pyc
|   |       |   |   |           response_output_item_done_event.cpython-312.pyc
|   |       |   |   |           response_output_message.cpython-312.pyc
|   |       |   |   |           response_output_message_param.cpython-312.pyc
|   |       |   |   |           response_output_refusal.cpython-312.pyc
|   |       |   |   |           response_output_refusal_param.cpython-312.pyc
|   |       |   |   |           response_output_text.cpython-312.pyc
|   |       |   |   |           response_output_text_annotation_added_event.cpython-312.pyc
|   |       |   |   |           response_output_text_param.cpython-312.pyc
|   |       |   |   |           response_prompt.cpython-312.pyc
|   |       |   |   |           response_prompt_param.cpython-312.pyc
|   |       |   |   |           response_queued_event.cpython-312.pyc
|   |       |   |   |           response_reasoning_item.cpython-312.pyc
|   |       |   |   |           response_reasoning_item_param.cpython-312.pyc
|   |       |   |   |           response_reasoning_summary_part_added_event.cpython-312.pyc
|   |       |   |   |           response_reasoning_summary_part_done_event.cpython-312.pyc
|   |       |   |   |           response_reasoning_summary_text_delta_event.cpython-312.pyc
|   |       |   |   |           response_reasoning_summary_text_done_event.cpython-312.pyc
|   |       |   |   |           response_reasoning_text_delta_event.cpython-312.pyc
|   |       |   |   |           response_reasoning_text_done_event.cpython-312.pyc
|   |       |   |   |           response_refusal_delta_event.cpython-312.pyc
|   |       |   |   |           response_refusal_done_event.cpython-312.pyc
|   |       |   |   |           response_retrieve_params.cpython-312.pyc
|   |       |   |   |           response_status.cpython-312.pyc
|   |       |   |   |           response_stream_event.cpython-312.pyc
|   |       |   |   |           response_text_config.cpython-312.pyc
|   |       |   |   |           response_text_config_param.cpython-312.pyc
|   |       |   |   |           response_text_delta_event.cpython-312.pyc
|   |       |   |   |           response_text_done_event.cpython-312.pyc
|   |       |   |   |           response_usage.cpython-312.pyc
|   |       |   |   |           response_web_search_call_completed_event.cpython-312.pyc
|   |       |   |   |           response_web_search_call_in_progress_event.cpython-312.pyc
|   |       |   |   |           response_web_search_call_searching_event.cpython-312.pyc
|   |       |   |   |           tool.cpython-312.pyc
|   |       |   |   |           tool_choice_allowed.cpython-312.pyc
|   |       |   |   |           tool_choice_allowed_param.cpython-312.pyc
|   |       |   |   |           tool_choice_custom.cpython-312.pyc
|   |       |   |   |           tool_choice_custom_param.cpython-312.pyc
|   |       |   |   |           tool_choice_function.cpython-312.pyc
|   |       |   |   |           tool_choice_function_param.cpython-312.pyc
|   |       |   |   |           tool_choice_mcp.cpython-312.pyc
|   |       |   |   |           tool_choice_mcp_param.cpython-312.pyc
|   |       |   |   |           tool_choice_options.cpython-312.pyc
|   |       |   |   |           tool_choice_types.cpython-312.pyc
|   |       |   |   |           tool_choice_types_param.cpython-312.pyc
|   |       |   |   |           tool_param.cpython-312.pyc
|   |       |   |   |           web_search_preview_tool.cpython-312.pyc
|   |       |   |   |           web_search_preview_tool_param.cpython-312.pyc
|   |       |   |   |           web_search_tool.cpython-312.pyc
|   |       |   |   |           web_search_tool_param.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---shared
|   |       |   |   |   |   all_models.py
|   |       |   |   |   |   chat_model.py
|   |       |   |   |   |   comparison_filter.py
|   |       |   |   |   |   compound_filter.py
|   |       |   |   |   |   custom_tool_input_format.py
|   |       |   |   |   |   error_object.py
|   |       |   |   |   |   function_definition.py
|   |       |   |   |   |   function_parameters.py
|   |       |   |   |   |   metadata.py
|   |       |   |   |   |   reasoning.py
|   |       |   |   |   |   reasoning_effort.py
|   |       |   |   |   |   responses_model.py
|   |       |   |   |   |   response_format_json_object.py
|   |       |   |   |   |   response_format_json_schema.py
|   |       |   |   |   |   response_format_text.py
|   |       |   |   |   |   response_format_text_grammar.py
|   |       |   |   |   |   response_format_text_python.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           all_models.cpython-312.pyc
|   |       |   |   |           chat_model.cpython-312.pyc
|   |       |   |   |           comparison_filter.cpython-312.pyc
|   |       |   |   |           compound_filter.cpython-312.pyc
|   |       |   |   |           custom_tool_input_format.cpython-312.pyc
|   |       |   |   |           error_object.cpython-312.pyc
|   |       |   |   |           function_definition.cpython-312.pyc
|   |       |   |   |           function_parameters.cpython-312.pyc
|   |       |   |   |           metadata.cpython-312.pyc
|   |       |   |   |           reasoning.cpython-312.pyc
|   |       |   |   |           reasoning_effort.cpython-312.pyc
|   |       |   |   |           responses_model.cpython-312.pyc
|   |       |   |   |           response_format_json_object.cpython-312.pyc
|   |       |   |   |           response_format_json_schema.cpython-312.pyc
|   |       |   |   |           response_format_text.cpython-312.pyc
|   |       |   |   |           response_format_text_grammar.cpython-312.pyc
|   |       |   |   |           response_format_text_python.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---shared_params
|   |       |   |   |   |   chat_model.py
|   |       |   |   |   |   comparison_filter.py
|   |       |   |   |   |   compound_filter.py
|   |       |   |   |   |   custom_tool_input_format.py
|   |       |   |   |   |   function_definition.py
|   |       |   |   |   |   function_parameters.py
|   |       |   |   |   |   metadata.py
|   |       |   |   |   |   reasoning.py
|   |       |   |   |   |   reasoning_effort.py
|   |       |   |   |   |   responses_model.py
|   |       |   |   |   |   response_format_json_object.py
|   |       |   |   |   |   response_format_json_schema.py
|   |       |   |   |   |   response_format_text.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           chat_model.cpython-312.pyc
|   |       |   |   |           comparison_filter.cpython-312.pyc
|   |       |   |   |           compound_filter.cpython-312.pyc
|   |       |   |   |           custom_tool_input_format.cpython-312.pyc
|   |       |   |   |           function_definition.cpython-312.pyc
|   |       |   |   |           function_parameters.cpython-312.pyc
|   |       |   |   |           metadata.cpython-312.pyc
|   |       |   |   |           reasoning.cpython-312.pyc
|   |       |   |   |           reasoning_effort.cpython-312.pyc
|   |       |   |   |           responses_model.cpython-312.pyc
|   |       |   |   |           response_format_json_object.cpython-312.pyc
|   |       |   |   |           response_format_json_schema.cpython-312.pyc
|   |       |   |   |           response_format_text.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---uploads
|   |       |   |   |   |   part_create_params.py
|   |       |   |   |   |   upload_part.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           part_create_params.cpython-312.pyc
|   |       |   |   |           upload_part.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---vector_stores
|   |       |   |   |   |   file_batch_create_params.py
|   |       |   |   |   |   file_batch_list_files_params.py
|   |       |   |   |   |   file_content_response.py
|   |       |   |   |   |   file_create_params.py
|   |       |   |   |   |   file_list_params.py
|   |       |   |   |   |   file_update_params.py
|   |       |   |   |   |   vector_store_file.py
|   |       |   |   |   |   vector_store_file_batch.py
|   |       |   |   |   |   vector_store_file_deleted.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           file_batch_create_params.cpython-312.pyc
|   |       |   |   |           file_batch_list_files_params.cpython-312.pyc
|   |       |   |   |           file_content_response.cpython-312.pyc
|   |       |   |   |           file_create_params.cpython-312.pyc
|   |       |   |   |           file_list_params.cpython-312.pyc
|   |       |   |   |           file_update_params.cpython-312.pyc
|   |       |   |   |           vector_store_file.cpython-312.pyc
|   |       |   |   |           vector_store_file_batch.cpython-312.pyc
|   |       |   |   |           vector_store_file_deleted.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---webhooks
|   |       |   |   |   |   batch_cancelled_webhook_event.py
|   |       |   |   |   |   batch_completed_webhook_event.py
|   |       |   |   |   |   batch_expired_webhook_event.py
|   |       |   |   |   |   batch_failed_webhook_event.py
|   |       |   |   |   |   eval_run_canceled_webhook_event.py
|   |       |   |   |   |   eval_run_failed_webhook_event.py
|   |       |   |   |   |   eval_run_succeeded_webhook_event.py
|   |       |   |   |   |   fine_tuning_job_cancelled_webhook_event.py
|   |       |   |   |   |   fine_tuning_job_failed_webhook_event.py
|   |       |   |   |   |   fine_tuning_job_succeeded_webhook_event.py
|   |       |   |   |   |   realtime_call_incoming_webhook_event.py
|   |       |   |   |   |   response_cancelled_webhook_event.py
|   |       |   |   |   |   response_completed_webhook_event.py
|   |       |   |   |   |   response_failed_webhook_event.py
|   |       |   |   |   |   response_incomplete_webhook_event.py
|   |       |   |   |   |   unwrap_webhook_event.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           batch_cancelled_webhook_event.cpython-312.pyc
|   |       |   |   |           batch_completed_webhook_event.cpython-312.pyc
|   |       |   |   |           batch_expired_webhook_event.cpython-312.pyc
|   |       |   |   |           batch_failed_webhook_event.cpython-312.pyc
|   |       |   |   |           eval_run_canceled_webhook_event.cpython-312.pyc
|   |       |   |   |           eval_run_failed_webhook_event.cpython-312.pyc
|   |       |   |   |           eval_run_succeeded_webhook_event.cpython-312.pyc
|   |       |   |   |           fine_tuning_job_cancelled_webhook_event.cpython-312.pyc
|   |       |   |   |           fine_tuning_job_failed_webhook_event.cpython-312.pyc
|   |       |   |   |           fine_tuning_job_succeeded_webhook_event.cpython-312.pyc
|   |       |   |   |           realtime_call_incoming_webhook_event.cpython-312.pyc
|   |       |   |   |           response_cancelled_webhook_event.cpython-312.pyc
|   |       |   |   |           response_completed_webhook_event.cpython-312.pyc
|   |       |   |   |           response_failed_webhook_event.cpython-312.pyc
|   |       |   |   |           response_incomplete_webhook_event.cpython-312.pyc
|   |       |   |   |           unwrap_webhook_event.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           audio_model.cpython-312.pyc
|   |       |   |           audio_response_format.cpython-312.pyc
|   |       |   |           auto_file_chunking_strategy_param.cpython-312.pyc
|   |       |   |           batch.cpython-312.pyc
|   |       |   |           batch_create_params.cpython-312.pyc
|   |       |   |           batch_error.cpython-312.pyc
|   |       |   |           batch_list_params.cpython-312.pyc
|   |       |   |           batch_request_counts.cpython-312.pyc
|   |       |   |           chat_model.cpython-312.pyc
|   |       |   |           completion.cpython-312.pyc
|   |       |   |           completion_choice.cpython-312.pyc
|   |       |   |           completion_create_params.cpython-312.pyc
|   |       |   |           completion_usage.cpython-312.pyc
|   |       |   |           container_create_params.cpython-312.pyc
|   |       |   |           container_create_response.cpython-312.pyc
|   |       |   |           container_list_params.cpython-312.pyc
|   |       |   |           container_list_response.cpython-312.pyc
|   |       |   |           container_retrieve_response.cpython-312.pyc
|   |       |   |           create_embedding_response.cpython-312.pyc
|   |       |   |           embedding.cpython-312.pyc
|   |       |   |           embedding_create_params.cpython-312.pyc
|   |       |   |           embedding_model.cpython-312.pyc
|   |       |   |           eval_create_params.cpython-312.pyc
|   |       |   |           eval_create_response.cpython-312.pyc
|   |       |   |           eval_custom_data_source_config.cpython-312.pyc
|   |       |   |           eval_delete_response.cpython-312.pyc
|   |       |   |           eval_list_params.cpython-312.pyc
|   |       |   |           eval_list_response.cpython-312.pyc
|   |       |   |           eval_retrieve_response.cpython-312.pyc
|   |       |   |           eval_stored_completions_data_source_config.cpython-312.pyc
|   |       |   |           eval_update_params.cpython-312.pyc
|   |       |   |           eval_update_response.cpython-312.pyc
|   |       |   |           file_chunking_strategy.cpython-312.pyc
|   |       |   |           file_chunking_strategy_param.cpython-312.pyc
|   |       |   |           file_content.cpython-312.pyc
|   |       |   |           file_create_params.cpython-312.pyc
|   |       |   |           file_deleted.cpython-312.pyc
|   |       |   |           file_list_params.cpython-312.pyc
|   |       |   |           file_object.cpython-312.pyc
|   |       |   |           file_purpose.cpython-312.pyc
|   |       |   |           image.cpython-312.pyc
|   |       |   |           images_response.cpython-312.pyc
|   |       |   |           image_create_variation_params.cpython-312.pyc
|   |       |   |           image_edit_completed_event.cpython-312.pyc
|   |       |   |           image_edit_params.cpython-312.pyc
|   |       |   |           image_edit_partial_image_event.cpython-312.pyc
|   |       |   |           image_edit_stream_event.cpython-312.pyc
|   |       |   |           image_generate_params.cpython-312.pyc
|   |       |   |           image_gen_completed_event.cpython-312.pyc
|   |       |   |           image_gen_partial_image_event.cpython-312.pyc
|   |       |   |           image_gen_stream_event.cpython-312.pyc
|   |       |   |           image_model.cpython-312.pyc
|   |       |   |           model.cpython-312.pyc
|   |       |   |           model_deleted.cpython-312.pyc
|   |       |   |           moderation.cpython-312.pyc
|   |       |   |           moderation_create_params.cpython-312.pyc
|   |       |   |           moderation_create_response.cpython-312.pyc
|   |       |   |           moderation_image_url_input_param.cpython-312.pyc
|   |       |   |           moderation_model.cpython-312.pyc
|   |       |   |           moderation_multi_modal_input_param.cpython-312.pyc
|   |       |   |           moderation_text_input_param.cpython-312.pyc
|   |       |   |           other_file_chunking_strategy_object.cpython-312.pyc
|   |       |   |           static_file_chunking_strategy.cpython-312.pyc
|   |       |   |           static_file_chunking_strategy_object.cpython-312.pyc
|   |       |   |           static_file_chunking_strategy_object_param.cpython-312.pyc
|   |       |   |           static_file_chunking_strategy_param.cpython-312.pyc
|   |       |   |           upload.cpython-312.pyc
|   |       |   |           upload_complete_params.cpython-312.pyc
|   |       |   |           upload_create_params.cpython-312.pyc
|   |       |   |           vector_store.cpython-312.pyc
|   |       |   |           vector_store_create_params.cpython-312.pyc
|   |       |   |           vector_store_deleted.cpython-312.pyc
|   |       |   |           vector_store_list_params.cpython-312.pyc
|   |       |   |           vector_store_search_params.cpython-312.pyc
|   |       |   |           vector_store_search_response.cpython-312.pyc
|   |       |   |           vector_store_update_params.cpython-312.pyc
|   |       |   |           websocket_connection_options.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---_extras
|   |       |   |   |   numpy_proxy.py
|   |       |   |   |   pandas_proxy.py
|   |       |   |   |   sounddevice_proxy.py
|   |       |   |   |   _common.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           numpy_proxy.cpython-312.pyc
|   |       |   |           pandas_proxy.cpython-312.pyc
|   |       |   |           sounddevice_proxy.cpython-312.pyc
|   |       |   |           _common.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---_utils
|   |       |   |   |   _compat.py
|   |       |   |   |   _datetime_parse.py
|   |       |   |   |   _logs.py
|   |       |   |   |   _proxy.py
|   |       |   |   |   _reflection.py
|   |       |   |   |   _resources_proxy.py
|   |       |   |   |   _streams.py
|   |       |   |   |   _sync.py
|   |       |   |   |   _transform.py
|   |       |   |   |   _typing.py
|   |       |   |   |   _utils.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           _compat.cpython-312.pyc
|   |       |   |           _datetime_parse.cpython-312.pyc
|   |       |   |           _logs.cpython-312.pyc
|   |       |   |           _proxy.cpython-312.pyc
|   |       |   |           _reflection.cpython-312.pyc
|   |       |   |           _resources_proxy.cpython-312.pyc
|   |       |   |           _streams.cpython-312.pyc
|   |       |   |           _sync.cpython-312.pyc
|   |       |   |           _transform.cpython-312.pyc
|   |       |   |           _typing.cpython-312.pyc
|   |       |   |           _utils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   \---__pycache__
|   |       |           pagination.cpython-312.pyc
|   |       |           version.cpython-312.pyc
|   |       |           _base_client.cpython-312.pyc
|   |       |           _client.cpython-312.pyc
|   |       |           _compat.cpython-312.pyc
|   |       |           _constants.cpython-312.pyc
|   |       |           _exceptions.cpython-312.pyc
|   |       |           _files.cpython-312.pyc
|   |       |           _legacy_response.cpython-312.pyc
|   |       |           _models.cpython-312.pyc
|   |       |           _module_client.cpython-312.pyc
|   |       |           _qs.cpython-312.pyc
|   |       |           _resource.cpython-312.pyc
|   |       |           _response.cpython-312.pyc
|   |       |           _streaming.cpython-312.pyc
|   |       |           _types.cpython-312.pyc
|   |       |           _version.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |           
|   |       +---openai-1.108.1.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
